### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 00:59:38] Loading new learner LearnerClassifCWB
[2021-08-02 00:59:38] Loading new learner LearnerClassifHCWB
[2021-08-02 00:59:38] Loading new learner
[2021-08-02 00:59:38] Loading tasks
[2021-08-02 00:59:41] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=39]
### [bt]: Generating problem instance for problem '7592-fold3' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem '7592-fold3' for job 39 (seed = 31454) ...
DEBUG [00:59:42.835] [mlr3]  Skip subsetting of task 'Task 7592: adult (Supervised Classification)' 
DEBUG [00:59:42.918] [mlr3]  Calling train method of Learner 'acc_hcwb' on task 'Task 7592: adult (Supervised Classification)' with 39074 observations {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>}
Warning in checkCores(task, self$param_set$values$ncores) :
  Number of cores 30 exceeds number of features 14. The number of cores are set to 14!
   1/5000   risk = 0.53  oob_risk = 0.54   riskauc = 0.22   time = 3   val_auc = 0.22   
 125/5000   risk = 0.33  oob_risk = 0.33   riskauc = 0.089   time = 2088323   val_auc = 0.091   
 250/5000   risk = 0.36  oob_risk = 0.37   riskauc = 0.086   time = 4232353   val_auc = 0.089   
 375/5000   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 6613084   val_auc = 0.089   


Train 408 iterations in 8 Seconds.
Final risk based on the train set: 0.37

   1/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 3   val_auc = 0.089   
 115/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 1579513   val_auc = 0.089   
 230/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 3102951   val_auc = 0.089   
 345/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 4809049   val_auc = 0.088   
 460/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 6566171   val_auc = 0.088   
 575/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 8209491   val_auc = 0.088   
 690/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 10119126   val_auc = 0.088   
 805/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 12025147   val_auc = 0.088   
 920/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 13640672   val_auc = 0.088   
1035/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 15233185   val_auc = 0.088   
1150/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 16905069   val_auc = 0.088   
1265/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.084   time = 18435132   val_auc = 0.088   
1380/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.083   time = 20316869   val_auc = 0.088   
1495/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.083   time = 22165094   val_auc = 0.088   
1610/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.083   time = 24034268   val_auc = 0.088   
1725/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.083   time = 25714564   val_auc = 0.088   
1840/4603   risk = 0.37  oob_risk = 0.38   riskauc = 0.083   time = 27149284   val_auc = 0.088   
1955/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 28577759   val_auc = 0.088   
2070/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 29992713   val_auc = 0.088   
2185/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 31548792   val_auc = 0.088   
2300/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 33180033   val_auc = 0.088   
2415/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 34794285   val_auc = 0.088   
2530/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 36341575   val_auc = 0.088   
2645/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 37864492   val_auc = 0.088   
2760/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 39619772   val_auc = 0.088   
2875/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 41109478   val_auc = 0.088   
2990/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 42542124   val_auc = 0.088   
3105/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 43957754   val_auc = 0.088   
3220/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 45573499   val_auc = 0.088   
3335/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 47350513   val_auc = 0.088   
3450/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 49012606   val_auc = 0.088   
3565/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 50869329   val_auc = 0.088   
3680/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 52709205   val_auc = 0.088   
3795/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 54583297   val_auc = 0.088   
3910/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 56470628   val_auc = 0.088   
4025/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 58264535   val_auc = 0.088   
4140/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 60136819   val_auc = 0.088   
4255/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 61788172   val_auc = 0.088   
4370/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 63326160   val_auc = 0.088   
4485/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 64916752   val_auc = 0.088   
4600/4603   risk = 0.36  oob_risk = 0.38   riskauc = 0.083   time = 66632820   val_auc = 0.088   


Train 4603 iterations in 66 Seconds.
Final risk based on the train set: 0.36

DEBUG [01:01:02.612] [mlr3]  Learner 'acc_hcwb' on task 'Task 7592: adult (Supervised Classification)' succeeded to fit a model {learner: <LearnerClassifHCWB/LearnerClassif/Learner/R6>, result: <list>, messages: }

### [bt]: Job terminated successfully [batchtools job.id=39]
### [bt]: Calculation finished!
