### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/user/repos/cacb-batchtools/eq1'
Loading required package: data.table
Loading required package: R6
Loading required package: mlr3
Loading required package: mlr3learners
Loading required package: mlr3extralearners

Attaching package: ‘mlr3extralearners’

The following objects are masked from ‘package:mlr3’:

    lrn, lrns

Loading required package: mlr3pipelines
Loading required package: mlr3tuning
Loading required package: paradox
Loading required package: compboost
[2021-08-02 11:27:47] Loading new learner LearnerClassifCWB
[2021-08-02 11:27:47] Loading new learner LearnerClassifHCWB
[2021-08-02 11:27:47] Loading new learner
[2021-08-02 11:27:47] Loading tasks
[2021-08-02 11:27:50] Loading resampling
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=21]
### [bt]: Generating problem instance for problem 'spam-fold5' ...
### [bt]: Applying algorithm 'evaluate-learner' on problem 'spam-fold5' for job 21 (seed = 31436) ...
DEBUG [11:27:51.556] [mlr3]  Skip subsetting of task 'spam' 
DEBUG [11:27:51.638] [mlr3]  Calling train method of Learner 'bin_cwb_nb' on task 'spam' with 3682 observations {learner: <LearnerClassifCWB/LearnerClassif/Learner/R6>}
   1/5000   risk = 0.65  oob_risk = 0.66   test_auc = 0.16   time = 2   val_auc = 0.17   
 125/5000   risk = 0.19  oob_risk = 1.2   test_auc = 0.043   time = 1118144   val_auc = 0.042   
 250/5000   risk = 0.17  oob_risk = 1.6   test_auc = 0.038   time = 2418941   val_auc = 0.037   
 375/5000   risk = 0.15  oob_risk = 2.2   test_auc = 0.036   time = 3629292   val_auc = 0.041   
 500/5000   risk = 0.14  oob_risk = inf   test_auc = 0.035   time = 4797251   val_auc = 0.04   
 625/5000   risk = 0.14  oob_risk = inf   test_auc = 0.035   time = 5979800   val_auc = 0.041   
 750/5000   risk = 0.13  oob_risk = inf   test_auc = 0.035   time = 7147911   val_auc = 0.043   
 875/5000   risk = 0.12  oob_risk = inf   test_auc = 0.037   time = 8466227   val_auc = 0.052   
1000/5000   risk = 0.12  oob_risk = inf   test_auc = 0.038   time = 9621499   val_auc = 0.053   
1125/5000   risk = 0.12  oob_risk = inf   test_auc = 0.039   time = 10846287   val_auc = 0.053   
1250/5000   risk = 0.11  oob_risk = inf   test_auc = 0.039   time = 12131906   val_auc = 0.054   
1375/5000   risk = 0.11  oob_risk = inf   test_auc = 0.039   time = 13465636   val_auc = 0.054   
1500/5000   risk = 0.11  oob_risk = inf   test_auc = 0.039   time = 14689387   val_auc = 0.054   
